지점,지점명,일시,평균기온(°C),평균최고기온(°C),최고기온(°C),평균최저기온(°C),최고기온 나타난날(yyyymmdd),최저기온(°C),최저기온 나타난날(yyyymmdd),평균 풍속(m/s),최대 순간 풍속(m/s),최대 순간 풍속 풍향(deg),최대 순간 풍속 나타난날(yyyymmdd),강수량합(mm)
116,관악산,2015,10.3,14.3,31.7,7.1,20150711,-16.2,20150208,3,22.6,334.7,20151001,842
116,관악산,2016,10.2,14.2,31.6,7,20160805,-21.5,20160124,3.1,27.1,241.9,20160503,1107.5
116,관악산,2017,,,31.1,,20170805,-16.5,20171212,,23,19.7,20170412,1170
116,관악산,2018,8.9,12.8,34.3,5.8,20180801,-22.9,20180126,3.2,27.7,225,20180410,1280
116,관악산,2019,9.7,13.5,32.5,6.5,20190806,-15.2,20191231,3.1,33.3,140.6,20190907,1002.5
116,관악산,2020,9.3,13.2,30.7,6.2,20200825,-17.8,20201230,3.2,30.8,340.3,20200903,1617.5
400,강남구,2015,14.3,18.6,35.5,10.6,20150711,-11.1,20150208,1.7,18.1,,20150603,818
400,강남구,2016,14.5,18.8,36.4,10.8,20160805,-16.5,20160124,1.7,16.5,295.3,20160504,1005.5
400,강남구,2017,13.7,18,37.2,10,20170805,-11.3,20171212,1.7,21.9,,20171219,1246
400,강남구,2018,13.7,17.9,40,10,20180801,-17,20180126,1.6,16.1,208.1,20180410,1312.5
400,강남구,2019,,,37.7,,20190806,-9.6,20191231,,13.3,222.2,20190330,981.5
400,강남구,2020,13.9,19,36.2,9.5,20200622,-11.8,20201230,1.3,13.4,281.3,20200319,1674
401,강남대로,2015,14.4,19.3,37.1,10.4,20150807,-10.8,20150208,1.3,10.2,241.9,20150402,825
401,강남대로,2016,14.7,19.6,38.9,10.6,20160811,-16.1,20160124,1.3,12.4,278.4,20160504,992
401,강남대로,2017,13.5,18.5,36.5,8.8,20170805,-11.1,20171214,1.6,10.6,306.6,20170306,1198.5
401,강남대로,2018,13.3,18.3,41.1,8.8,20180801,-17,20180126,1.5,12.3,202.5,20180410,1264
401,강남대로,2019,13.9,19,37.1,9.2,20190805,-9.7,20191231,1.5,13.3,112.5,20190907,988
401,강남대로,2020,13.6,18.4,36.6,9.2,20200622,-12,20201230,1.5,11.9,129.4,20200827,1607.5
401,도산대로,2015,14.4,19.3,37.1,10.4,20150807,-10.8,20150208,1.3,10.2,241.9,20150402,825
401,도산대로,2016,14.7,19.6,38.9,10.6,20160811,-16.1,20160124,1.3,12.4,278.4,20160504,992
401,도산대로,2017,13.5,18.5,36.5,8.8,20170805,-11.1,20171214,1.6,10.6,306.6,20170306,1198.5
401,도산대로,2018,13.3,18.3,41.1,8.8,20180801,-17,20180126,1.5,12.3,202.5,20180410,1264
401,도산대로,2019,13.9,19,37.1,9.2,20190805,-9.7,20191231,1.5,13.3,112.5,20190907,988
401,도산대로,2020,13.6,18.4,36.6,9.2,20200622,-12,20201230,1.5,11.9,129.4,20200827,1607.5
401,서초구,2015,14.4,19.3,37.1,10.4,20150807,-10.8,20150208,1.3,10.2,241.9,20150402,825
401,서초구,2016,14.7,19.6,38.9,10.6,20160811,-16.1,20160124,1.3,12.4,278.4,20160504,992
401,서초구,2017,13.5,18.5,36.5,8.8,20170805,-11.1,20171214,1.6,10.6,306.6,20170306,1198.5
401,서초구,2018,13.3,18.3,41.1,8.8,20180801,-17,20180126,1.5,12.3,202.5,20180410,1264
401,서초구,2019,13.9,19,37.1,9.2,20190805,-9.7,20191231,1.5,13.3,112.5,20190907,988
401,서초구,2020,13.6,18.4,36.6,9.2,20200622,-12,20201230,1.5,11.9,129.4,20200827,1607.5
401,서초대로,2015,14.4,19.3,37.1,10.4,20150807,-10.8,20150208,1.3,10.2,241.9,20150402,825
401,서초대로,2016,14.7,19.6,38.9,10.6,20160811,-16.1,20160124,1.3,12.4,278.4,20160504,992
401,서초대로,2017,13.5,18.5,36.5,8.8,20170805,-11.1,20171214,1.6,10.6,306.6,20170306,1198.5
401,서초대로,2018,13.3,18.3,41.1,8.8,20180801,-17,20180126,1.5,12.3,202.5,20180410,1264
401,서초대로,2019,13.9,19,37.1,9.2,20190805,-9.7,20191231,1.5,13.3,112.5,20190907,988
401,서초대로,2020,13.6,18.4,36.6,9.2,20200622,-12,20201230,1.5,11.9,129.4,20200827,1607.5
402,강동구,2015,13.9,19,35.5,9.3,20150711,-11.6,20150209,1.2,16.5,213.8,20150807,808.5
402,강동구,2016,13.7,18.8,36.3,9.3,20160811,-16.6,20160124,1.3,14.6,177.2,20160503,1010
402,강동구,2017,12.9,18,35.4,8.5,20170805,-12.7,20170124,1.3,19.2,227.8,20170513,1117
402,강동구,2018,13,18,40.3,8.5,20180801,-16.8,20180127,1.3,19.1,250.3,20180410,1183
402,강동구,2019,13.6,18.6,36.4,9.1,20190705,-10,20190102,1.3,24.5,239.1,20190907,1039.5
402,강동구,2020,13.6,18.4,35.8,9.4,20200825,-12.4,20201231,1.4,16.9,129.4,20200827,1627
402,천호대로,2015,13.9,19,35.5,9.3,20150711,-11.6,20150209,1.2,16.5,213.8,20150807,808.5
402,천호대로,2016,13.7,18.8,36.3,9.3,20160811,-16.6,20160124,1.3,14.6,177.2,20160503,1010
402,천호대로,2017,12.9,18,35.4,8.5,20170805,-12.7,20170124,1.3,19.2,227.8,20170513,1117
402,천호대로,2018,13,18,40.3,8.5,20180801,-16.8,20180127,1.3,19.1,250.3,20180410,1183
402,천호대로,2019,13.6,18.6,36.4,9.1,20190705,-10,20190102,1.3,24.5,239.1,20190907,1039.5
402,천호대로,2020,13.6,18.4,35.8,9.4,20200825,-12.4,20201231,1.4,16.9,129.4,20200827,1627
403,송파구,2015,14.4,19.1,35.9,10.5,20150807,-11,20150208,1.4,12.3,340.3,20151001,793
403,송파구,2016,14.6,19.3,37.5,10.8,20160805,-16.4,20160124,1.6,12.3,275.6,20160417,929
403,송파구,2017,13.9,18.5,36.7,10,20170805,-10.8,20171212,1.6,12.2,300.9,20170327,1117.5
403,송파구,2018,13.8,18.5,40.8,10,20180801,-16.9,20180126,1.6,13.8,149.1,20180410,1233
403,송파구,2019,14.5,19.1,37.6,10.6,20190805,-9.6,20191231,1.6,17.7,171.6,20190907,997
403,송파구,2020,14.2,18.7,35.7,10.5,20200825,-12,20201230,1.6,12.1,348.8,20200903,1605.5
404,강서구,2015,13.8,18.2,35.2,10.2,20150807,-11.5,20150209,1.6,12.7,135,20150402,698
404,강서구,2016,14,18.5,36.6,10.4,20160805,-17,20160124,1.6,13.3,267.2,20160503,897
404,강서구,2017,,,35.7,,20170804,-11.5,20171213,,21.7,,20171211,1040.5
404,강서구,2018,12.8,17.7,38.1,8.4,20180801,-17.1,20180126,1.7,13.3,306.6,20180517,1163.5
404,강서구,2019,13.5,18.5,37.4,9,20190810,-10,20191231,1.6,20.3,177.2,20190907,899.5
404,강서구,2020,13.3,18,35.8,9,20200826,-12.1,20201231,1.7,13,70.3,20200827,1391
404,공항대로,2015,13.8,18.2,35.2,10.2,20150807,-11.5,20150209,1.6,12.7,135,20150402,698
404,공항대로,2016,14,18.5,36.6,10.4,20160805,-17,20160124,1.6,13.3,267.2,20160503,897
404,공항대로,2017,,,35.7,,20170804,-11.5,20171213,,21.7,,20171211,1040.5
404,공항대로,2018,12.8,17.7,38.1,8.4,20180801,-17.1,20180126,1.7,13.3,306.6,20180517,1163.5
404,공항대로,2019,13.5,18.5,37.4,9,20190810,-10,20191231,1.6,20.3,177.2,20190907,899.5
404,공항대로,2020,13.3,18,35.8,9,20200826,-12.1,20201231,1.7,13,70.3,20200827,1391
405,양천구,2015,14.4,19.1,36,10.5,20150807,-10.8,20150209,1.4,13.5,196.9,20150813,799
405,양천구,2016,14.6,19.2,37.3,10.8,20160821,-16.2,20160124,1.3,11.5,191.3,20160901,981.5
405,양천구,2017,13.7,18.3,36.9,9.9,20170805,-10.9,20171212,1.3,11.4,225,20170513,1082
405,양천구,2018,13.7,18.3,39.7,9.8,20180801,-16.9,20180126,1.4,14.8,188.4,20180410,1154.5
405,양천구,2019,14.4,19.1,38.8,10.5,20190806,-9.7,20191231,1.3,19,157.5,20190907,911.5
405,양천구,2020,14.1,18.7,36.6,10.3,20200826,-11.8,20201230,1.4,10.6,45,20200827,1490.5
406,도봉구,2015,12.9,18.4,35.5,7.9,20150711,-13.4,20150209,1.1,15.8,309.4,20150808,945.5
406,도봉구,2016,13,18.2,35.5,8.3,20160811,-17.5,20160124,1.1,20.6,216.6,20160503,1202.5
406,도봉구,2017,12.3,17.6,34.9,7.5,20170805,-13.5,20170124,1.1,11.9,163.1,20170525,1535
406,도봉구,2018,12.3,17.8,40,7.5,20180801,-17.9,20180127,1.2,13.6,270,20180410,1742
406,도봉구,2019,12.9,18.6,37,7.7,20190806,-11.4,20191206,1.1,16.7,227.8,20190907,1036.6
406,도봉구,2020,12.8,18.4,34.9,8.2,20200622,-13.7,20201231,1.2,15.8,230.6,20200319,1857
407,노원구,2015,12.3,18.6,34.9,6.1,20150807,-16,20150209,1.3,14.3,292.5,20150309,881
407,노원구,2016,12.5,18.5,35.9,6.4,20160811,-18,20160125,1.2,17.1,298.1,20160504,989
407,노원구,2017,11.7,17.8,35,5.4,20170805,-17.9,20170123,1.2,15,,20170426,1190
407,노원구,2018,11.7,17.8,39.7,5.6,20180801,-20.7,20180127,1.2,15.5,146.3,20180630,1409
407,노원구,2019,12.3,18.6,35.7,5.9,20190805,-14.4,20190109,1.1,19.7,81.6,20190907,992.5
407,노원구,2020,12.2,18.2,36.4,6.4,20200622,-15.8,20201231,1.2,13.6,92.8,20200827,1684.5
407,화랑로,2015,12.3,18.6,34.9,6.1,20150807,-16,20150209,1.3,14.3,292.5,20150309,881
407,화랑로,2016,12.5,18.5,35.9,6.4,20160811,-18,20160125,1.2,17.1,298.1,20160504,989
407,화랑로,2017,11.7,17.8,35,5.4,20170805,-17.9,20170123,1.2,15,,20170426,1190
407,화랑로,2018,11.7,17.8,39.7,5.6,20180801,-20.7,20180127,1.2,15.5,146.3,20180630,1409
407,화랑로,2019,12.3,18.6,35.7,5.9,20190805,-14.4,20190109,1.1,19.7,81.6,20190907,992.5
407,화랑로,2020,12.2,18.2,36.4,6.4,20200622,-15.8,20201231,1.2,13.6,92.8,20200827,1684.5
408,동대문구,2015,13.9,18.6,35.6,9.9,20150711,-11,20150208,1.8,18.2,253.1,20150402,762
408,동대문구,2016,14.2,18.8,37,10.3,20160811,-16.3,20160124,1.8,18.5,267.2,20160504,991
408,동대문구,2017,13.5,18.2,35.9,9.6,20170805,-10.7,20171212,1.7,18.3,236.3,20170513,1237.5
408,동대문구,2018,13.5,18.1,40.3,9.6,20180801,-16.7,20180126,1.8,20.8,261.6,20180410,1328
408,동대문구,2019,14.2,18.9,36.1,10.2,20190806,-9.4,20191231,1.7,24.2,247.5,20190907,935.5
408,동대문구,2020,13.9,18.6,36.2,10.1,20200622,-11.9,20201230,1.7,19.7,39.4,20200903,1565
408,홍릉로,2015,13.9,18.6,35.6,9.9,20150711,-11,20150208,1.8,18.2,253.1,20150402,762
408,홍릉로,2016,14.2,18.8,37,10.3,20160811,-16.3,20160124,1.8,18.5,267.2,20160504,991
408,홍릉로,2017,13.5,18.2,35.9,9.6,20170805,-10.7,20171212,1.7,18.3,236.3,20170513,1237.5
408,홍릉로,2018,13.5,18.1,40.3,9.6,20180801,-16.7,20180126,1.8,20.8,261.6,20180410,1328
408,홍릉로,2019,14.2,18.9,36.1,10.2,20190806,-9.4,20191231,1.7,24.2,247.5,20190907,935.5
408,홍릉로,2020,13.9,18.6,36.2,10.1,20200622,-11.9,20201230,1.7,19.7,39.4,20200903,1565
409,중랑구,2015,14.2,18.7,35.6,10.2,20150807,-11.1,20150208,2,18,292.5,20150311,883
409,중랑구,2016,14.3,18.8,37.4,10.5,20160805,-16.5,20160124,2,18.4,241.9,20160504,1009
409,중랑구,2017,13.6,18.1,36.4,9.6,20170805,-11.4,20171212,2,19.3,149.1,20170626,1292
409,중랑구,2018,13.6,18.1,40.2,9.6,20180801,-17,20180126,2.1,23.2,208.1,20180410,1305
409,중랑구,2019,14.2,18.8,37,10.2,20190805,-9.7,20191231,1.9,27.6,177.2,20190907,1055
409,중랑구,2020,14,18.4,36.1,10.3,20200825,-11.9,20201231,2,18,244.7,20200319,1362.5
410,구로구,2015,14.2,18.9,35.1,10.3,20150711,-10.6,20150209,1.6,15.3,264.4,20150402,740
410,구로구,2016,14.2,18.9,36.2,10.3,20160805,-16.4,20160124,1.5,15.5,247.5,20160504,896.5
410,구로구,2017,13.6,18.2,36.2,9.6,20170805,-10.5,20171212,1.5,13.5,210.9,20170824,1035
410,구로구,2018,13.1,17.8,39.5,9.2,20180801,-16.7,20180126,1.5,17.4,205.3,20180410,1149.5
410,구로구,2019,13.5,18.3,37.5,9.3,20190806,-11.7,20191231,1.4,26.2,174.5,20190907,1027
410,구로구,2020,13.4,18.1,36.5,9.4,20200622,-13,20201230,1.4,17.4,152,20200827,1499.5
410,관악구,2015,14.2,18.9,35.1,10.3,20150711,-10.6,20150209,1.6,15.3,264.4,20150402,740
410,관악구,2016,14.2,18.9,36.2,10.3,20160805,-16.4,20160124,1.5,15.5,247.5,20160504,896.5
410,관악구,2017,13.6,18.2,36.2,9.6,20170805,-10.5,20171212,1.5,13.5,210.9,20170824,1035
410,관악구,2018,13.1,17.8,39.5,9.2,20180801,-16.7,20180126,1.5,17.4,205.3,20180410,1149.5
410,관악구,2019,13.5,18.3,37.5,9.3,20190806,-11.7,20191231,1.4,26.2,174.5,20190907,1027
410,관악구,2020,13.4,18.1,36.5,9.4,20200622,-13,20201230,1.4,17.4,152,20200827,1499.5
411,마포구,2015,13.9,19.1,37,9.9,20150711,-12.3,20150209,2.5,16.2,303.8,20150310,665.5
411,마포구,2016,14,19.1,36.3,10.1,20160821,-17.5,20160124,2.6,20.5,298.1,20160408,948.5
411,마포구,2017,13.2,18.2,36.4,9.3,20170805,-12.4,20171212,2.6,28.1,,20170316,1057.5
411,마포구,2018,13.1,18.1,39,9.3,20180815,-18,20180126,2.5,19,185.6,20180410,1149.5
411,마포구,2019,13.9,19,37.7,9.9,20190806,-10.7,20191231,2.4,30.1,171.6,20190907,811.5
411,마포구,2020,13.6,18.5,36.6,9.8,20200622,-12.9,20201230,2.6,17.6,261.6,20200108,1256
411,신촌로,2015,13.9,19.1,37,9.9,20150711,-12.3,20150209,2.5,16.2,303.8,20150310,665.5
411,신촌로,2016,14,19.1,36.3,10.1,20160821,-17.5,20160124,2.6,20.5,298.1,20160408,948.5
411,신촌로,2017,13.2,18.2,36.4,9.3,20170805,-12.4,20171212,2.6,28.1,,20170316,1057.5
411,신촌로,2018,13.1,18.1,39,9.3,20180815,-18,20180126,2.5,19,185.6,20180410,1149.5
411,신촌로,2019,13.9,19,37.7,9.9,20190806,-10.7,20191231,2.4,30.1,171.6,20190907,811.5
